"FullName","Length","LastWriteTime"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\apk_ide_redirect_file\debug\createDebugApkListingFileRedirect\redirect.txt","83","7/1/2026 10:47:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\app_metadata\debug\writeDebugAppMetadata\app-metadata.properties","56","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\compatible_screen_manifest\debug\createDebugCompatibleScreenManifests\output-metadata.json","203","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\compile_and_runtime_r_class_jar\debug\processDebugResources\R.jar","859239","7/1/2026 10:47:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\compile_r_class_jar\debug\generateDebugRFile\R.jar","10703","7/1/2026 10:47:22 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\compile_symbol_list\debug\generateDebugRFile\R.txt","5356","7/1/2026 10:47:22 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_base_class_log_artifact\debug\dataBindingGenBaseClassesDebug\out\com.example.autodeliveryapp-binding_classes.json","5868","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out\activity_create_task-layout.xml","3024","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out\activity_forgot_password-layout.xml","1519","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out\activity_history-layout.xml","1047","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out\activity_login-layout.xml","1392","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out\activity_main-layout.xml","1633","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out\activity_notification-layout.xml","1204","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out\activity_profile-layout.xml","1467","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out\activity_register-layout.xml","1764","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out\activity_tracking-layout.xml","2116","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out\item_active_task-layout.xml","927","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out\item_history-layout.xml","1168","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out\item_notification-layout.xml","1041","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\activity_create_task-layout.xml","3024","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\activity_forgot_password-layout.xml","1519","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\activity_history-layout.xml","1047","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\activity_login-layout.xml","1392","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\activity_main-layout.xml","1633","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\activity_notification-layout.xml","1204","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\activity_profile-layout.xml","1467","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\activity_register-layout.xml","1764","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\activity_tracking-layout.xml","2116","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\item_active_task-layout.xml","927","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\item_history-layout.xml","1168","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\item_notification-layout.xml","1041","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_0\graph.bin","1206","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_1\graph.bin","771","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_2\graph.bin","4152","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_3\graph.bin","2499","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_4\graph.bin","2494","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_5\graph.bin","1674","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_6\graph.bin","1646","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_7\graph.bin","2422","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_79af2a064abec147ef46d5a7b7f4f31614b9e7fa651dc5c267f90211c28d5a1a_bucket_0\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_79af2a064abec147ef46d5a7b7f4f31614b9e7fa651dc5c267f90211c28d5a1a_bucket_1\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_79af2a064abec147ef46d5a7b7f4f31614b9e7fa651dc5c267f90211c28d5a1a_bucket_2\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_79af2a064abec147ef46d5a7b7f4f31614b9e7fa651dc5c267f90211c28d5a1a_bucket_3\graph.bin","235","7/1/2026 10:47:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_79af2a064abec147ef46d5a7b7f4f31614b9e7fa651dc5c267f90211c28d5a1a_bucket_4\graph.bin","235","7/1/2026 10:47:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_79af2a064abec147ef46d5a7b7f4f31614b9e7fa651dc5c267f90211c28d5a1a_bucket_5\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_79af2a064abec147ef46d5a7b7f4f31614b9e7fa651dc5c267f90211c28d5a1a_bucket_6\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_79af2a064abec147ef46d5a7b7f4f31614b9e7fa651dc5c267f90211c28d5a1a_bucket_7\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs\dirs_bucket_0\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs\dirs_bucket_1\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs\dirs_bucket_2\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs\dirs_bucket_3\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs\dirs_bucket_4\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs\dirs_bucket_5\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs\dirs_bucket_6\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs\dirs_bucket_7\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes\dirs_bucket_0\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes\dirs_bucket_1\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes\dirs_bucket_2\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes\dirs_bucket_3\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes\dirs_bucket_4\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes\dirs_bucket_5\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes\dirs_bucket_6\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes\dirs_bucket_7\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects\dirs_bucket_0\graph.bin","235","7/1/2026 10:47:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects\dirs_bucket_1\graph.bin","235","7/1/2026 10:47:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects\dirs_bucket_2\graph.bin","235","7/1/2026 10:47:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects\dirs_bucket_3\graph.bin","235","7/1/2026 10:47:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects\dirs_bucket_4\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects\dirs_bucket_5\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects\dirs_bucket_6\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects\dirs_bucket_7\graph.bin","235","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\dex\debug\mergeExtDexDebug\classes.dex","10577960","7/1/2026 10:47:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\dex\debug\mergeExtDexDebug\classes2.dex","10327448","7/1/2026 10:47:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\dex\debug\mergeExtDexDebug\classes3.dex","2254624","7/1/2026 10:47:30 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\dex\debug\mergeProjectDexDebug\0\classes.dex","574280","7/1/2026 10:47:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\dex\debug\mergeProjectDexDebug\11\classes.dex","104800","7/1/2026 10:47:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\dex\debug\mergeProjectDexDebug\15\classes.dex","12352","7/1/2026 10:47:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\dex\debug\mergeProjectDexDebug\2\classes.dex","16424","7/1/2026 10:47:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\dex\debug\mergeProjectDexDebug\3\classes.dex","9480","7/1/2026 10:47:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\dex\debug\mergeProjectDexDebug\5\classes.dex","2080","7/1/2026 10:47:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\dex\debug\mergeProjectDexDebug\7\classes.dex","29064","7/1/2026 10:47:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\dex\debug\mergeProjectDexDebug\8\classes.dex","2804","7/1/2026 10:47:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\dex_archive_input_jar_hashes\debug\dexBuilderDebug\out","400","7/1/2026 10:47:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\dex_number_of_buckets_file\debug\dexBuilderDebug\out","1","7/1/2026 10:47:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\global_synthetics_dex\debug\generateDebugGlobalSynthetics\classes.dex","121780","7/1/2026 10:47:22 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\dataBindingGenBaseClassesDebug\base_builder_log.json","6262","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\compile-file-map.properties","6675","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merger.xml","2486855","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values\values.xml","994359","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-af\values-af.xml","12779","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-am\values-am.xml","14434","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ar\values-ar.xml","14780","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-as\values-as.xml","14693","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-az\values-az.xml","13260","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-b+es+419\values-b+es+419.xml","6847","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-b+sr+Latn\values-b+sr+Latn.xml","13096","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-be\values-be.xml","15459","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bg\values-bg.xml","16435","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bn\values-bn.xml","16634","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bs\values-bs.xml","13168","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ca\values-ca.xml","14168","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-cs\values-cs.xml","14219","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-da\values-da.xml","12839","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-de\values-de.xml","13266","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-el\values-el.xml","15792","7/1/2026 10:47:19 AM"
